     1→     1→{
     2→     2→ "cells": [
   130→   130→  {
   131→   131→   "cell_type": "code",
   132→   132→   "execution_count": null,
   133→   133→   "metadata": {},
   134→   134→   "outputs": [],
   135→   135→   "source": [
   136→   136→    "fig, axes = plt.subplots(2, 2, figsize=(14, 10))\n",
   137→   137→    "\n",
   138→   138→    "axes[0, 0].hist(df['Rating'], bins=50, edgecolor='black', alpha=0.7)\n",
   139→   139→    "axes[0, 0].set_title('Rating Distribution')\n",
   140→   140→    "axes[0, 0].set_xlabel('Rating')\n",
   141→   141→    "axes[0, 0].set_ylabel('Count')\n",
   142→   142→    "\n",
   143→   143→    "def assign_difficulty(rating):\n",
   144→   144→    "    if rating <= 1200: return 'Easy'\n",
   145→   145→    "    elif rating <= 1600: return 'Medium'\n",
   146→   146→    "    elif rating <= 2000: return 'Hard'\n",
   147→   147→    "    else: return 'Expert'\n",
   148→   148→    "\n",
   149→   149→    "df['Difficulty'] = df['Rating'].apply(assign_difficulty)\n",
   150→   150→    "diff_counts = df['Difficulty'].value_counts()\n",
   151→   151→    "diff_order = ['Easy', 'Medium', 'Hard', 'Expert']\n",
   152→   152→    "diff_counts = diff_counts.reindex(diff_order)\n",
   153→   153→    "diff_counts.plot(kind='bar', ax=axes[0, 1], edgecolor='black', alpha=0.7)\n",
   154→   154→    "axes[0, 1].set_title('Difficulty Distribution')\n",
   155→   155→    "axes[0, 1].set_ylabel('Count')\n",
   156→   156→    "for i, v in enumerate(diff_counts):\n",
   157→   157→    "    axes[0, 1].text(i, v + 200, f'{v}\\n({v/len(df)*100:.1f}%)', ha='center', fontsize=9)\n",
   158→   158→    "\n",
   159→   159→    "axes[1, 0].scatter(df['Rating'], df['Popularity'], alpha=0.1, s=5)\n",
   160→   160→    "axes[1, 0].set_title('Rating vs Popularity')\n",
   161→   161→    "axes[1, 0].set_xlabel('Rating')\n",
   162→   162→    "axes[1, 0].set_ylabel('Popularity')\n",
   163→   163→    "\n",
   164→   164→    "axes[1, 1].scatter(df['Rating'], df['NbPlays'], alpha=0.1, s=5)\n",
   165→   165→    "axes[1, 1].set_title('Rating vs NbPlays')\n",
   166→   166→    "axes[1, 1].set_xlabel('Rating')\n",
   167→   167→    "axes[1, 1].set_ylabel('NbPlays (log)')\n",
   168→   168→    "axes[1, 1].set_yscale('log')\n",
   169→   169→    "\n",
   170→   170→    "plt.tight_layout()\n",
   171→   171→    "plt.show()\n",
   172→   172→    "print(f'\\nClass distribution:\\n{df[\"Difficulty\"].value_counts().reindex(diff_order)}')"
   173→   173→   ]
   174→   174→  },
   175→   175→  {
   176→   176→   "cell_type": "code",
   177→   177→   "execution_count": null,
   178→   178→   "metadata": {},
   179→   179→   "outputs": [],
   180→   180→   "source": [
   181→   181→    "theme_lists = df['Themes'].fillna('').str.split()\n",
   182→   182→    "all_themes = [t for themes in theme_lists for t in themes if t]\n",
   183→   183→    "theme_counts = pd.Series(all_themes).value_counts().head(20)\n",
   184→   184→    "\n",
   185→   185→    "fig, axes = plt.subplots(1, 2, figsize=(16, 6))\n",
   186→   186→    "theme_counts.plot(kind='barh', ax=axes[0], edgecolor='black', alpha=0.7)\n",
   187→   187→    "axes[0].set_title('Top 20 Themes')\n",
   188→   188→    "axes[0].set_xlabel('Count')\n",
   189→   189→    "\n",
   190→   190→    "num_cols = ['Rating', 'RatingDeviation', 'Popularity', 'NbPlays']\n",
   191→   191→    "corr = df[num_cols].corr()\n",
   192→   192→    "sns.heatmap(corr, annot=True, fmt='.3f', cmap='coolwarm', ax=axes[1])\n",
   193→   193→    "axes[1].set_title('Correlation Heatmap')\n",
   194→   194→    "plt.tight_layout()\n",
   195→   195→    "plt.show()"
   196→   196→   ]
   197→   197→  },
   198→   198→  {
   199→   199→   "cell_type": "code",
   200→   200→   "execution_count": null,
   201→   201→   "metadata": {},
   202→   202→   "outputs": [],
   203→   203→   "source": [
   204→   204→    "tautological = ['mateIn1', 'mateIn2', 'mateIn3', 'mateIn4', 'mateIn5', 'oneMove', 'short', 'long']\n",
   205→   205→    "mlb_check = MultiLabelBinarizer()\n",
   206→   206→    "theme_binary_check = mlb_check.fit_transform(theme_lists.apply(lambda x: [t for t in x if t]))\n",
   207→   207→    "theme_df_check = pd.DataFrame(theme_binary_check, columns=mlb_check.classes_)\n",
   208→   208→    "\n",
   209→   209→    "taut_cols = [t for t in tautological if t in theme_df_check.columns]\n",
   210→   210→    "theme_df_check['Difficulty'] = df['Difficulty']\n",
   211→   211→    "\n",
   212→   212→    "fig, axes = plt.subplots(2, 4, figsize=(20, 8))\n",
   213→   213→    "for i, theme in enumerate(taut_cols):\n",
   214→   214→    "    ax = axes[i // 4, i % 4]\n",
   215→   215→    "    theme_df_check.groupby('Difficulty')[theme].mean().reindex(diff_order).plot(kind='bar', ax=ax, alpha=0.7)\n",
   216→   216→    "    ax.set_title(f'{theme} by Difficulty')\n",
   217→   217→    "    ax.set_ylabel('Proportion')\n",
   218→   218→    "plt.tight_layout()\n",
   219→   219→    "plt.show()"
   220→   220→   ]
   221→   221→  },
   222→   222→  {
   223→   223→   "cell_type": "markdown",
   224→   224→   "metadata": {},
   225→   225→   "source": [
   226→   226→    "---\n",
   227→   227→    "## Phase 3: Data Preprocessing"
   228→   228→   ]
   229→   229→  },
   230→   230→  {
   231→   231→   "cell_type": "code",
   232→   232→   "execution_count": null,
   233→   233→   "metadata": {},
   234→   234→   "outputs": [],
   235→   235→   "source": [
   236→   236→    "df_prep = df.drop(columns=['OpeningTags', 'DailyDate', 'PuzzleId', 'FEN', 'Moves', 'GameUrl'])\n",
   237→   237→    "df_prep['Difficulty'] = df_prep['Rating'].apply(assign_difficulty)\n",
   238→   238→    "df_prep = df_prep.drop(columns=['Rating'])\n",
   239→   239→    "print(f'After dropping columns: {df_prep.shape}')\n",
   240→   240→    "df_prep.head()"
   241→   241→   ]
   242→   242→  },
   243→   243→  {
   244→   244→   "cell_type": "code",
   245→   245→   "execution_count": null,
   246→   246→   "metadata": {},
   247→   247→   "outputs": [],
   248→   248→   "source": [
   249→   249→    "def extract_fen_features(fen):\n",
   250→   250→    "    try:\n",
   251→   251→    "        board = chess.Board(fen)\n",
   252→   252→    "        piece_values = {chess.PAWN: 1, chess.KNIGHT: 3, chess.BISHOP: 3,\n",
   253→   253→    "                        chess.ROOK: 5, chess.QUEEN: 9, chess.KING: 0}\n",
   254→   254→    "        white_material = sum(piece_values[p] for p in board.pieces(chess.WHITE, chess.KNIGHT)) + \\\n",
   255→   255→    "                         sum(piece_values[p] for p in board.pieces(chess.WHITE, chess.BISHOP)) + \\\n",
   256→   256→    "                         sum(piece_values[p] for p in board.pieces(chess.WHITE, chess.ROOK)) + \\\n",
   257→   257→    "                         sum(piece_values[p] for p in board.pieces(chess.WHITE, chess.QUEEN)) + \\\n",
   258→   258→    "                         sum(1 for _ in board.pieces(chess.PAWN, chess.WHITE))\n",
   259→   259→    "        black_material = sum(piece_values[p] for p in board.pieces(chess.BLACK, chess.KNIGHT)) + \\\n",
   260→   260→    "                         sum(piece_values[p] for p in board.pieces(chess.BLACK, chess.BISHOP)) + \\\n",
   261→   261→    "                         sum(piece_values[p] for p in board.pieces(chess.BLACK, chess.ROOK)) + \\\n",
   262→   262→    "                         sum(piece_values[p] for p in board.pieces(chess.BLACK, chess.QUEEN)) + \\\n",
   263→   263→    "                         sum(1 for _ in board.pieces(chess.PAWN, chess.BLACK))\n",
   264→   264→    "        white_pawns = len(list(board.pieces(chess.PAWN, chess.WHITE)))\n",
   265→   265→    "        black_pawns = len(list(board.pieces(chess.PAWN, chess.BLACK)))\n",
   266→   266→    "        white_king = board.king(chess.WHITE)\n",
   267→   267→    "        black_king = board.king(chess.BLACK)\n",
   268→   268→    "        king_distance = 0\n",
   269→   269→    "        if white_king is not None and black_king is not None:\n",
   270→   270→    "            king_distance = chess.square_distance(white_king, black_king)\n",
   271→   271→    "        white_attackers = 0\n",
   272→   272→    "        black_attackers = 0\n",
   273→   273→    "        if white_king is not None:\n",
   274→   274→    "            white_attackers = len(board.attackers(chess.BLACK, white_king))\n",
   275→   275→    "        if black_king is not None:\n",
   276→   276→    "            black_attackers = len(board.attackers(chess.WHITE, black_king))\n",
   277→   277→    "        total_pieces = sum(1 for _ in board.piece_map())\n",
   278→   278→    "        white_castled = 0\n",
   279→   279→    "        if white_king is not None:\n",
   280→   280→    "            white_castled = 1 if chess.square_file(white_king) in [6, 7] else 0\n",
   281→   281→    "        white_doubled = 0\n",
   282→   282→    "        for file in range(8):\n",
   283→   283→    "            pawns = list(board.pieces(chess.PAWN, chess.WHITE))\n",
   284→   284→    "            if sum(1 for p in pawns if chess.square_file(p) == file) > 1:\n",
   285→   285→    "                white_doubled += 1\n",
   286→   286→    "        return pd.Series({\n",
   287→   287→    "            'WhiteMaterial': white_material, 'BlackMaterial': black_material,\n",
   288→   288→    "            'MaterialBalance': white_material - black_material, 'TotalPieces': total_pieces,\n",
   289→   289→    "            'WhitePawns': white_pawns, 'BlackPawns': black_pawns,\n",
   290→   290→    "            'IsWhiteTurn': 1 if board.turn == chess.WHITE else 0,\n",
   291→   291→    "            'LegalMoveCount': board.legal_moves.count(), 'InCheck': 1 if board.is_check() else 0,\n",
   292→   292→    "            'WhiteKingAttackers': black_attackers, 'BlackKingAttackers': white_attackers,\n",
   293→   293→    "            'KingDistance': king_distance, 'WhiteCastled': white_castled,\n",
   294→   294→    "            'WhiteDoubledPawns': white_doubled\n",
   295→   295→    "        })\n",
   296→   296→    "    except:\n",
   297→   297→    "        return pd.Series({\n",
   298→   298→    "            'WhiteMaterial': 0, 'BlackMaterial': 0, 'MaterialBalance': 0,\n",
   299→   299→    "            'TotalPieces': 0, 'WhitePawns': 0, 'BlackPawns': 0,\n",
   300→   300→    "            'IsWhiteTurn': 0, 'LegalMoveCount': 0, 'InCheck': 0,\n",
   301→   301→    "            'WhiteKingAttackers': 0, 'BlackKingAttackers': 0,\n",
   302→   302→    "            'KingDistance': 0, 'WhiteCastled': 0, 'WhiteDoubledPawns': 0\n",
   303→   303→    "        })\n",
   304→   304→    "\n",
   305→   305→    "fen_features = df['FEN'].apply(extract_fen_features)\n",
   306→   306→    "print(f'FEN features extracted: {fen_features.shape}')\n",
   307→   307→    "fen_features.head()"
   308→   308→   ]
   309→   309→  },
   310→   310→  {
   311→   311→   "cell_type": "code",
   312→   312→   "execution_count": null,
   313→   313→   "metadata": {},
   314→   314→   "outputs": [],
   315→   315→   "source": [
   316→   316→    "mlb = MultiLabelBinarizer()\n",
   317→   317→    "theme_binary = mlb.fit_transform(theme_lists.apply(lambda x: [t for t in x if t]))\n",
   318→   318→    "theme_df = pd.DataFrame(theme_binary, columns=mlb.classes_)\n",
   319→   319→    "print(f'Theme features: {theme_df.shape}')\n",
   320→   320→    "\n",
   321→   321→    "numerical_cols = ['RatingDeviation', 'Popularity', 'NbPlays']\n",
   322→   322→    "X_numerical = df_prep[numerical_cols].copy()\n",
   323→   323→    "\n",
   324→   324→    "X = pd.concat([X_numerical.reset_index(drop=True),\n",
   325→   325→    "                fen_features.reset_index(drop=True),\n",
   326→   326→    "                theme_df.reset_index(drop=True)], axis=1)\n",
   327→   327→    "\n",
   328→   328→    "y = df_prep['Difficulty'].copy()\n",
   329→   329→    "\n",
   330→   330→    "print(f'Final feature matrix: {X.shape}')\n",
   331→   331→    "print(f'Target distribution:\\n{y.value_counts().reindex(diff_order)}')"
   332→   332→   ]
   333→   333→  },
   334→   334→  {
   335→   335→   "cell_type": "code",
   336→   336→   "execution_count": null,
   337→   337→   "metadata": {},
   338→   338→   "outputs": [],
   339→   339→   "source": [
   340→   340→    "X_train, X_test, y_train, y_test = train_test_split(\n",
   341→   341→    "    X, y, test_size=0.2, random_state=42, stratify=y\n",
   342→   342→    ")\n",
   343→   343→    "\n",
   344→   344→    "scaler = StandardScaler()\n",
   345→   345→    "num_features = ['RatingDeviation', 'Popularity', 'NbPlays'] + list(fen_features.columns)\n",
   346→   346→    "X_train[num_features] = scaler.fit_transform(X_train[num_features])\n",
   347→   347→    "X_test[num_features] = scaler.transform(X_test[num_features])\n",
   348→   348→    "\n",
   349→   349→    "print(f'X_train: {X_train.shape}')\n",
   350→   350→    "print(f'X_test: {X_test.shape}')\n",
   351→   351→    "print(f'\\nTrain distribution:\\n{y_train.value_counts().reindex(diff_order)}')\n",
   352→   352→    "print(f'\\nTest distribution:\\n{y_test.value_counts().reindex(diff_order)}')"
   353→   353→   ]
   354→   354→  },
   355→   355→  {
   356→   356→   "cell_type": "markdown",
   357→   357→   "metadata": {},
   358→   358→   "source": [
   359→   359→    "---\n",
   360→   360→    "## Phase 4: Association Rule Mining (Descriptive Task)"
   361→   361→   ]
   362→   362→  },
   363→   363→  {
   364→   364→   "cell_type": "code",
   365→   365→   "execution_count": null,
   366→   366→   "metadata": {},
   367→   367→   "outputs": [],
   368→   368→   "source": [
   369→   369→    "theme_assoc = theme_df.copy()\n",
   370→   370→    "diff_onehot = pd.get_dummies(df['Difficulty'], prefix='Diff').astype(bool)\n",
   371→   371→    "theme_assoc = pd.concat([theme_assoc, diff_onehot], axis=1)\n",
   372→   372→    "\n",
   373→   373→    "frequent = apriori(theme_assoc, min_support=0.05, use_colnames=True)\n",
   374→   374→    "print(f'Frequent itemsets: {len(frequent)}')\n",
   375→   375→    "frequent.head(10)"
   376→   376→   ]
   377→   377→  },
   378→   378→  {
   379→   379→   "cell_type": "code",
   380→   380→   "execution_count": null,
   381→   381→   "metadata": {},
   382→   382→   "outputs": [],
   383→   383→   "source": [
   384→   384→    "rules = association_rules(frequent, metric='confidence', min_threshold=0.70)\n",
   385→   385→    "rules = rules[rules['lift'] > 1.0]\n",
   386→   386→    "\n",
   387→   387→    "diff_cols = {'Diff_Easy', 'Diff_Medium', 'Diff_Hard', 'Diff_Expert'}\n",
   388→   388→    "rules = rules[rules['consequents'].apply(lambda s: any(c in diff_cols for c in s))]\n",
   389→   389→    "\n",
   390→   390→    "rules = rules.sort_values('lift', ascending=False)\n",
   391→   391→    "print(f'Association rules (difficulty in consequent): {len(rules)}')\n",
   392→   392→    "rules[['antecedents', 'consequents', 'support', 'confidence', 'lift']].head(20)"
   393→   393→   ]
   394→   394→  },
   395→   395→  {
   396→   396→   "cell_type": "code",
   397→   397→   "execution_count": null,
   398→   398→   "metadata": {},
   399→   399→   "outputs": [],
   400→   400→   "source": [
   401→   401→    "fig, axes = plt.subplots(1, 2, figsize=(16, 6))\n",
   402→   402→    "\n",
   403→   403→    "axes[0].scatter(rules['support'], rules['confidence'], alpha=0.6, s=50, c=rules['lift'], cmap='YlOrRd')\n",
   404→   404→    "axes[0].set_xlabel('Support')\n",
   405→   405→    "axes[0].set_ylabel('Confidence')\n",
   406→   406→    "axes[0].set_title('Association Rules: Support vs Confidence')\n",
   407→   407→    "plt.colorbar(axes[0].collections[0], ax=axes[0], label='Lift')\n",
   408→   408→    "\n",
   409→   409→    "top10 = rules.head(10)\n",
   410→   410→    "labels = [f\"{list(r['antecedents'])} -> {list(r['consequents'])}\" for _, r in top10.iterrows()]\n",
   411→   411→    "axes[1].barh(range(len(top10)), top10['lift'].values, alpha=0.7)\n",
   412→   412→    "axes[1].set_yticks(range(len(top10)))\n",
   413→   413→    "axes[1].set_yticklabels(labels, fontsize=8)\n",
   414→   414→    "axes[1].set_xlabel('Lift')\n",
   415→   415→    "axes[1].set_title('Top 10 Rules by Lift')\n",
   416→   416→    "axes[1].invert_yaxis()\n",
   417→   417→    "\n",
   418→   418→    "plt.tight_layout()\n",
   419→   419→    "plt.show()"
   420→   420→   ]
   421→   421→  },
   422→   422→  {
   423→   423→   "cell_type": "markdown",
   424→   424→   "metadata": {},
   425→   425→   "source": [
   426→   426→    "---\n",
   427→   427→    "## Phase 5: Model Training"
   428→   428→   ]
   429→   429→  },
   430→   430→  {
   431→   431→   "cell_type": "code",
   432→   432→   "execution_count": null,
   433→   433→   "metadata": {},
   434→   434→   "outputs": [],
   435→   435→   "source": [
   436→   436→    "le = LabelEncoder()\n",
   437→   437→    "y_train_enc = le.fit_transform(y_train)\n",
   438→   438→    "y_test_enc = le.transform(y_test)\n",
   439→   439→    "class_names = le.classes_\n",
   440→   440→    "print(f'Classes: {class_names}')"
   441→   441→   ]
   442→   442→  },
   443→   443→  {
   444→   444→   "cell_type": "code",
   445→   445→   "execution_count": null,
   446→   446→   "metadata": {},
   447→   447→   "outputs": [],
   448→   448→   "source": [
   449→   449→    "import time, os, gc, json, joblib\n",
   450→   450→    "from sklearn.metrics import f1_score\n",
   451→   451→    "\n",
   452→   452→    "# ================= Colab survival kit (fixes the crash) =================\n",
   453→   453→    "# 1) float32 copy of the features: halves RAM and speeds up KNN/SVC/trees.\n",
   454→   454→    "#    Metrics are unchanged (verified on the 50k sample).\n",
   455→   455→    "X_train_f32 = X_train.astype(np.float32)\n",
   456→   456→    "X_test_f32  = X_test.astype(np.float32)\n",
   457→   457→    "\n",
   458→   458→    "# 2) Checkpoint every finished model to Drive. If Colab dies mid-cell,\n",
   459→   459→    "#    re-run this cell: finished models are loaded, NOT retrained.\n",
   460→   460→    "#    (Delete the folder in Drive if you change grids and want a fresh run.)\n",
   461→   461→    "CKPT_DIR = '/content/drive/MyDrive/Datamining/checkpoints'\n",
   462→   462→    "os.makedirs(CKPT_DIR, exist_ok=True)\n",
   463→   463→    "results = {}\n",
   464→   464→    "_res_path = f'{CKPT_DIR}/cv_results.json'\n",
   465→   465→    "if os.path.exists(_res_path):\n",
   466→   466→    "    results = json.load(open(_res_path))\n",
   467→   467→    "\n",
   468→   468→    "# 3) Parallelize the GRID SEARCH, never the model inside it.\n",
   469→   469→    "#    Old code: GridSearchCV(n_jobs=2) x RandomForest(n_jobs=2) = 4 threads\n",
   470→   470→    "#    fighting over 2 vCPUs + duplicate data in each worker process.\n",
   471→   471→    "N_JOBS = -1\n",
   472→   472→    "\n",
   473→   473→    "models = {\n",
   474→   474→    "    'Dummy': DummyClassifier(strategy='most_frequent'),\n",
   475→   475→    "    'Decision Tree': DecisionTreeClassifier(random_state=42),\n",
   476→   476→    "    'Random Forest': RandomForestClassifier(n_estimators=200, random_state=42, n_jobs=1),\n",
   477→   477→    "    'KNN': KNeighborsClassifier(),\n",
   478→   478→    "    'LinearSVC': LinearSVC(max_iter=10000, random_state=42, dual=False)  # dual=False: 32k rows >> 90 features -> fast primal solver\n",
   479→   479→    "}\n",
   480→   480→    "\n",
   481→   481→    "param_grids = {\n",
   482→   482→    "    'Decision Tree': {'max_depth': [10, 15, 20, None], 'min_samples_split': [2, 5, 10]},\n",
   483→   483→    "    'Random Forest': {'n_estimators': [100, 200, 300], 'max_depth': [10, 20, None]},\n",
   484→   484→    "    'KNN': {'n_neighbors': [3, 5, 7, 9], 'weights': ['uniform', 'distance']},\n",
   485→   485→    "    'LinearSVC': {'C': [0.1, 1, 10, 100]}\n",
   486→   486→    "}\n",
   487→   487→    "\n",
   488→   488→    "skf = StratifiedKFold(n_splits=5, shuffle=True, random_state=42)\n",
   489→   489→    "best_models = {}\n",
   490→   490→    "\n",
   491→   491→    "def log(msg):\n",
   492→   492→    "    print(msg, flush=True)   # flush=True: see progress LIVE in Colab output\n",
   493→   493→    "\n",
   494→   494→    "for name, model in models.items():\n",
   495→   495→    "    ckpt_path = f'{CKPT_DIR}/{name.replace(\" \", \"_\")}.joblib'\n",
   496→   496→    "    if os.path.exists(ckpt_path):\n",
   497→   497→    "        best_models[name] = joblib.load(ckpt_path)\n",
   498→   498→    "        log(f'\\n{name}: loaded from checkpoint (skipped)')\n",
   499→   499→    "        continue\n",
   500→   500→    "\n",
   501→   501→    "    log(f'\\nTraining {name}...')\n",
   502→   502→    "    t0 = time.time()\n",
   503→   503→    "    if name in param_grids:\n",
   504→   504→    "        grid = GridSearchCV(model, param_grids[name], cv=skf,\n",
   505→   505→    "                            scoring='f1_macro', n_jobs=N_JOBS, verbose=1)\n",
   506→   506→    "        grid.fit(X_train_f32, y_train_enc)\n",
   507→   507→    "        best_models[name] = grid.best_estimator_\n",
   508→   508→    "        best_idx = grid.best_index_\n",
   509→   509→    "        results[name] = {\n",
   510→   510→    "            'cv_f1_mean': float(grid.best_score_),\n",
   511→   511→    "            'cv_f1_std': float(grid.cv_results_['std_test_score'][best_idx])  # real std (old code hardcoded 0)\n",
   512→   512→    "        }\n",
   513→   513→    "        log(f\"  Best params: {grid.best_params_}\")\n",
   514→   514→    "        log(f\"  Best CV F1 (macro): {results[name]['cv_f1_mean']:.4f} +/- {results[name]['cv_f1_std']:.4f}\")\n",
   515→   515→    "        del grid\n",
   516→   516→    "    else:\n",
   517→   517→    "        cv_scores = []\n",
   518→   518→    "        for fold, (tr_idx, va_idx) in enumerate(skf.split(X_train_f32, y_train_enc), 1):\n",
   519→   519→    "            model.fit(X_train_f32.iloc[tr_idx], y_train_enc[tr_idx])\n",
   520→   520→    "            f = f1_score(y_train_enc[va_idx],\n",
   521→   521→    "                         model.predict(X_train_f32.iloc[va_idx]), average='macro')\n",
   522→   522→    "            cv_scores.append(f)\n",
   523→   523→    "            log(f'  fold {fold}/5  F1 (macro) = {f:.4f}')\n",
   524→   524→    "        best_models[name] = model\n",
   525→   525→    "        results[name] = {'cv_f1_mean': float(np.mean(cv_scores)),\n",
   526→   526→    "                         'cv_f1_std': float(np.std(cv_scores))}\n",
   527→   527→    "        log(f\"  CV F1 (macro): {results[name]['cv_f1_mean']:.4f} +/- {results[name]['cv_f1_std']:.4f}\")\n",
   528→   528→    "\n",
   529→   529→    "    log(f'  finished in {time.time() - t0:.1f}s')\n",
   530→   530→    "    joblib.dump(best_models[name], ckpt_path)                     # survive crashes\n",
   531→   531→    "    json.dump(results, open(_res_path, 'w'), indent=2, default=float)\n",
   532→   532→    "    gc.collect()\n",
   533→   533→    "\n",
   534→   534→    "del X_train_f32   # free the float32 copy; X_test_f32 stays for evaluation cells\n",
   535→   535→    "gc.collect()\n"
   536→   536→   ]
   537→   537→  },
   538→   538→  {
   539→   539→   "cell_type": "code",
   540→   540→   "execution_count": null,
   541→   541→   "metadata": {},
   542→   542→   "outputs": [],
   543→   543→   "source": [
   544→   544→    "import time, gc\n",
   545→   545→    "log('Training RBF SVM on 10k subsample...')\n",
   546→   546→    "t0 = time.time()\n",
   547→   547→    "\n",
   548→   548→    "subsample_idx = np.random.RandomState(42).choice(len(X_train), size=10000, replace=False)\n",
   549→   549→    "X_sub = X_train.iloc[subsample_idx].astype(np.float32)\n",
   550→   550→    "y_sub = y_train_enc[subsample_idx]\n",
   551→   551→    "\n",
   552→   552→    "rbf_ckpt = f'{CKPT_DIR}/RBF_SVM.joblib'\n",
   553→   553→    "if os.path.exists(rbf_ckpt):\n",
   554→   554→    "    best_models['RBF SVM'] = joblib.load(rbf_ckpt)\n",
